title,description,videoId,thumbnails,channelName,channelId,channelUrl,verified,publishedText,publishedDate,viewsText,views,videoUrl,duration,durationText,isShort
"I talked to Ubisoft Devs, it's far worse than we thought","Support future videos: https://www.patreon.com/legendarydrops
► Business Inquiries: [email]
► My Twitch: https://www.twitch.tv/legendary_drops
► The Discord: https://d...",TUu7-i1kMyg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/TUu7-i1kMyg/3.jpg', 'width': 120, 'height': 90}]",Legendary Drops,UCPKhwe5ok7BLniu-WWVSrxw,https://www.youtube.com/@LegendaryDrops,True,6 hours ago,2024-09-26T14:09:47.174Z,"242,995 views",242995,https://www.youtube.com/watch?v=TUu7-i1kMyg,1365,22:45,False
Metal Gear Solid Delta: Snake Eater - Trailer | TGS 2024,"Check out the latest trailer for Metal Gear Solid Delta, the remake of MGS3: Snake Eater. This TGS trailer features brand new footage from the Virtuous Mission, including your first look at...",fKCkjkyIngU,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/fKCkjkyIngU/3.jpg', 'width': 120, 'height': 90}]",IGN,UCKy1dAqELo0zrOtPkf0eTMw,https://www.youtube.com/@IGN,True,9 hours ago,2024-09-26T11:09:47.174Z,"467,429 views",467429,https://www.youtube.com/watch?v=fKCkjkyIngU,144,2:24,False
I Think Ubisoft Is Finally Dying...,"Hello guys and gals, it's me Mutahar again! This time we take a look at what appears to be Ubisoft's recent woes in losing a massive chunk of their value and finally gamers waking up to see...",Q-XkuXLNRFg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/Q-XkuXLNRFg/3.jpg', 'width': 120, 'height': 90}]",SomeOrdinaryGamers,UCtMVHI3AJD4Qk4hcbZnI9ZQ,https://www.youtube.com/@SomeOrdinaryGamers,True,20 hours ago,2024-09-26T00:09:47.174Z,"510,288 views",510288,https://www.youtube.com/watch?v=Q-XkuXLNRFg,1394,23:14,False
Xbox Tokyo Game Show 2024 Broadcast,"American Sign Language: https://youtube.com/live/mWBweCrB3RM
Audio Descriptions: https://youtube.com/live/fE_tEWL5BPk

The Xbox Tokyo Game Show Broadcast returns for its 2024 edition on Thursday,...",RKNhGrXYiHg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/RKNhGrXYiHg/3.jpg', 'width': 120, 'height': 90}]",Xbox,UCjBp_7RuDBUYbd1LegWEJ8g,https://www.youtube.com/@xbox,True,Streamed 9 hours ago,2024-09-26T11:09:47.174Z,"283,538 views",283538,https://www.youtube.com/watch?v=RKNhGrXYiHg,3071,51:11,False
🔴 LOVERS VS THE WORLD 10 FINALE!,"WISHLIST RIVALS OF AETHER II ► https://obp.gg/rivals_2
PRE-ORDER RIVALS OF AETHER II ► https://rivals2.com/pledge

DONATE FOR TTS HERE (PLEASE READ THE TOP OF THE PAGE PLEASE) ► https://strea...",R-6QY0L19U4,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/R-6QY0L19U4/3.jpg', 'width': 120, 'height': 90}]",Ludwig,UCrPseYLGpNygVi34QpGNqpA,https://www.youtube.com/@ludwig,True,Streamed 12 hours ago,2024-09-26T08:09:47.174Z,"455,634 views",455634,https://www.youtube.com/watch?v=R-6QY0L19U4,36232,10:03:52,False
Heavy Is The Crown ft. Linkin Park (Official Music Video) | League of Legends Worlds 2024 Anthem,"This is a call for greatness to all of the would-be rulers ready to claim the crown for themselves.

""Heavy Is The Crown"" featuring Linkin Park is the official anthem and music video for Worlds...",5FrhtahQiRc,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/5FrhtahQiRc/3.jpg', 'width': 120, 'height': 90}]",League of Legends,UC2t5bjwHdUX4vM2g8TRDq5g,https://www.youtube.com/@leagueoflegends,True,2 days ago,2024-09-24T20:09:47.174Z,"12,512,381 views",12512381,https://www.youtube.com/watch?v=5FrhtahQiRc,226,3:46,False
Pre-ordering the 30th Anniversary PS5 Pro from PlayStation Direct,The PS5 Pro and 30th Anniversary Edition Pro are scheduled at 10amET / 7am PT. This live stream will give you links and tips to help you buy one! THE TIME IS EXACT AND CONFIRMED BY SONY! 30th...,aPOTEefnalg,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/aPOTEefnalg/3.jpg', 'width': 120, 'height': 90}]",Jake Randall,UCT1Xazfuqh3oY1K_8C3J7fQ,https://www.youtube.com/@JakeRandall,True,Streamed 3 hours ago,2024-09-26T17:09:47.174Z,"82,497 views",82497,https://www.youtube.com/watch?v=aPOTEefnalg,14716,4:05:16,False
JYNXZI VS RICCI,"Get the Jynxzi charm HERE: https://subs.twitch.tv/jynxzi

Get the Jynxzi charm HERE: https://subs.twitch.tv/jynxzi

Get the Jynxzi charm HERE: https://subs.twitch.tv/jynxzi

-----------------------...",vuX207FBZa0,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/vuX207FBZa0/3.jpg', 'width': 120, 'height': 90}]",Jynxzi,UCjiXtODGCCulmhwypZAWSag,https://www.youtube.com/@Jynxzi,True,1 day ago,2024-09-25T20:09:47.174Z,"295,016 views",295016,https://www.youtube.com/watch?v=vuX207FBZa0,4659,1:17:39,False
Having a DEADPOOL FAMILY in Minecraft!,Today Johnny and his friends all become Deadpool on a superhero one chunk! Can they defeat the super villains and raise their families? Or will they get defeated by evil? Watch to the end to...,og-XjZXeZOA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/og-XjZXeZOA/3.jpg', 'width': 120, 'height': 90}]",Johnny Minecraft,UCWVSknuLPIRVGWf-4bFKT4Q,https://www.youtube.com/@JohnnyMinecraftYT,True,22 hours ago,2024-09-25T22:09:47.174Z,"307,870 views",307870,https://www.youtube.com/watch?v=og-XjZXeZOA,1637,27:17,False
Playing New And Highly Requested Slot Machines,"Shop our Holiday 2024 merch collection 🎁 🎄https://vegasmatt.shop/collections/holiday

Donate to The Asher House here: https://give-usa.keela.co/vegas-matt-jingle-ornament-tah-donation-form...",N9NN-NDQeeA,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/N9NN-NDQeeA/3.jpg', 'width': 120, 'height': 90}]",Vegas Matt,UCbCQBD9gKSEnNtIqmKY1R3Q,https://www.youtube.com/@VegasMatt,True,1 day ago,2024-09-25T20:09:47.174Z,"364,096 views",364096,https://www.youtube.com/watch?v=N9NN-NDQeeA,2659,44:19,False
The SHIN SONIC INFECTION in Roblox!,"https://tylerandsnowi.store/ is NOW OPEN!! 🥳  Plushies available for a limited time so don't miss out!
Today in Roblox THE SHIN SONIC TAPES Tyler and Snowi must save KNUCKLES and AMY !!...",F64bmKaTwdI,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/F64bmKaTwdI/3.jpg', 'width': 120, 'height': 90}]",Tyler & Snowi,UCzzF1kdBgwv5RB6rbB6kVSA,https://www.youtube.com/@TylerAndSnowi,True,22 hours ago,2024-09-25T22:09:47.174Z,"372,172 views",372172,https://www.youtube.com/watch?v=F64bmKaTwdI,1127,18:47,False
21 Fortnite Bugs That Became Features!,"This video is sponsored by Epic Games! Check out the island for yourself using this island code: 1442-4257-4418!! #FindItInFortnite #EpicPartner @Fortnite

21 Fortnite Bugs That BECAME Features...",_IIk53ubn9E,"[{'quality': 'maxres', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/maxres.jpg', 'width': 1280, 'height': 720}, {'quality': 'maxresdefault', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/maxresdefault.jpg', 'width': 1280, 'height': 720}, {'quality': 'sddefault', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/sddefault.jpg', 'width': 640, 'height': 480}, {'quality': 'high', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/hqdefault.jpg', 'width': 480, 'height': 360}, {'quality': 'medium', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/mqdefault.jpg', 'width': 320, 'height': 180}, {'quality': 'default', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/default.jpg', 'width': 120, 'height': 90}, {'quality': 'start', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/1.jpg', 'width': 120, 'height': 90}, {'quality': 'middle', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/2.jpg', 'width': 120, 'height': 90}, {'quality': 'end', 'url': 'https://i.ytimg.com/vi/_IIk53ubn9E/3.jpg', 'width': 120, 'height': 90}]",Top5Gaming,UCYn6CZe5UGIyPe9WJb0pTrg,https://www.youtube.com/@T5G,True,23 hours ago,2024-09-25T21:09:47.174Z,"412,581 views",412581,https://www.youtube.com/watch?v=_IIk53ubn9E,766,12:46,False
